n_components,C,kernel,accuracy,std_accuracy,precision,std_precision,recall,std_recall,f1,std_f1,mcc,std_mcc
150,0.01,linear,0.9130671506352087,0.04011833576667325,0.7683333333333333,0.17227239412563403,0.6222222222222222,0.22879178091082222,0.6708558727134578,0.1930942975849826,0.6374755085479231,0.20345187652931948
150,0.01,rbf,0.8370235934664247,0.03796117405739585,0.5166666666666666,0.16532795690182991,0.3333333333333333,0.09938079899999065,0.3903169688928202,0.10014088503082165,0.319637984881232,0.12244893301835512
150,0.01,poly,0.5725347852389595,0.31859755401989254,0.5143062200956938,0.3979078203003728,0.4222222222222222,0.47349501672583366,0.1415646853146853,0.12405447690533479,0.04212388047428624,0.03535381625486201
150,0.01,sigmoid,0.6039927404718692,0.24975942060827602,0.25668003418578655,0.17260948065334497,0.4666666666666667,0.36106837353937604,0.2533502304147465,0.11087122009746404,0.1177092284203874,0.13788553420653418
150,0.1,linear,0.8992135511191772,0.04049144217210942,0.7457142857142858,0.1848109900433855,0.5333333333333333,0.22662308949301263,0.6030364372469637,0.1880156015152789,0.5698240465689876,0.20161811721816436
150,0.1,rbf,0.8370235934664247,0.03796117405739585,0.5166666666666666,0.16532795690182991,0.3333333333333333,0.09938079899999065,0.3903169688928202,0.10014088503082165,0.319637984881232,0.12244893301835512
150,0.1,poly,0.7023593466424682,0.2822167821027326,0.8254545454545454,0.3490909090909091,0.15555555555555556,0.3111111111111111,0.04375,0.0875,-0.06598705336226243,0.13197410672452486
150,0.1,sigmoid,0.7539624924379915,0.13833766913879061,0.34895752895752896,0.155212773540568,0.3555555555555555,0.28458329944145994,0.2902795031055901,0.11792036473370927,0.20061501167078108,0.12756530413762776
150,1.0,linear,0.8992135511191772,0.04049144217210942,0.7457142857142858,0.1848109900433855,0.5333333333333333,0.22662308949301263,0.6030364372469637,0.1880156015152789,0.5698240465689876,0.20161811721816436
150,1.0,rbf,0.8889897156684816,0.0229789517511134,0.7872727272727272,0.19797320129187201,0.48888888888888893,0.15071844406945042,0.5714802844214609,0.08213835508705006,0.5498033677661135,0.09396060680242764
150,1.0,poly,0.719600725952813,0.24773438900489267,0.7307692307692307,0.34743353201957583,0.2,0.34712220781807357,0.08882265275707898,0.1117221939006152,0.033839898316793834,0.07319084940762358
150,1.0,sigmoid,0.8093768905021174,0.0628019117059461,0.4365481740481741,0.13721706265175757,0.5777777777777778,0.14740554623801777,0.4929292929292929,0.13644367273346553,0.3882819870201873,0.1717340099741535
150,10.0,linear,0.8992135511191772,0.04049144217210942,0.7457142857142858,0.1848109900433855,0.5333333333333333,0.22662308949301263,0.6030364372469637,0.1880156015152789,0.5698240465689876,0.20161811721816436
150,10.0,rbf,0.9027223230490018,0.01788740955039372,0.782034632034632,0.13319622455137656,0.5777777777777777,0.16329931618554522,0.637843137254902,0.10099010042804944,0.608255724599946,0.08506412124572944
150,10.0,poly,0.8470659407138535,0.028591417017344127,0.6,0.38873012632302,0.15555555555555556,0.16629588385661961,0.2127272727272727,0.2088967038375582,0.19063546656609215,0.2293622181653964
150,10.0,sigmoid,0.7952813067150635,0.05446776487154783,0.42028388278388285,0.07276682624952518,0.6666666666666666,0.07027283689263066,0.5106147186147185,0.0644541522114656,0.4117149757831885,0.08154286356148807
150,100.0,linear,0.8992135511191772,0.04049144217210942,0.7457142857142858,0.1848109900433855,0.5333333333333333,0.22662308949301263,0.6030364372469637,0.1880156015152789,0.5698240465689876,0.20161811721816436
150,100.0,rbf,0.9062915910465819,0.0174805374120621,0.7888888888888889,0.11194134266449937,0.5777777777777777,0.16329931618554522,0.6445751633986928,0.10820055645390027,0.6149195340019847,0.0910759936410218
150,100.0,poly,0.8888082274652147,0.021134351272475295,0.6892857142857143,0.09270439206634186,0.5333333333333334,0.08314794192830981,0.5988235294117648,0.07775789277304537,0.5430943408927782,0.0896921769255809
150,100.0,sigmoid,0.7396249243799153,0.062444543999340595,0.3365079365079365,0.08931304696276318,0.6,0.05443310539518171,0.4272486772486772,0.08154845045641819,0.30010333249546817,0.1069449331340292
180,0.01,linear,0.9062310949788263,0.032432325029421234,0.7422222222222222,0.11060160961479142,0.6,0.16629588385661961,0.6569561157796451,0.14094037634612883,0.6125654746484939,0.15093583746166503
180,0.01,rbf,0.8370235934664247,0.03796117405739585,0.5166666666666666,0.16532795690182991,0.3333333333333333,0.09938079899999065,0.3903169688928202,0.10014088503082165,0.319637984881232,0.12244893301835512
180,0.01,poly,0.5725347852389595,0.31859755401989254,0.5143062200956938,0.3979078203003728,0.4222222222222222,0.47349501672583366,0.1415646853146853,0.12405447690533479,0.04212388047428624,0.03535381625486201
180,0.01,sigmoid,0.6039927404718692,0.24975942060827602,0.25668003418578655,0.17260948065334497,0.4666666666666667,0.36106837353937604,0.2533502304147465,0.11087122009746404,0.1177092284203874,0.13788553420653418
180,0.1,linear,0.9062310949788263,0.032432325029421234,0.7422222222222222,0.11060160961479142,0.6,0.16629588385661961,0.6569561157796451,0.14094037634612883,0.6125654746484939,0.15093583746166503
180,0.1,rbf,0.8370235934664247,0.03796117405739585,0.5166666666666666,0.16532795690182991,0.3333333333333333,0.09938079899999065,0.3903169688928202,0.10014088503082165,0.319637984881232,0.12244893301835512
180,0.1,poly,0.7023593466424682,0.2822167821027326,0.8254545454545454,0.3490909090909091,0.15555555555555556,0.3111111111111111,0.04375,0.0875,-0.06598705336226243,0.13197410672452486
180,0.1,sigmoid,0.7643073200241984,0.11812814205772594,0.34946428571428567,0.15478209575248966,0.3333333333333333,0.24343224778007383,0.289006968641115,0.11732531599044557,0.19481801286432598,0.12703791548396579
180,1.0,linear,0.9062310949788263,0.032432325029421234,0.7422222222222222,0.11060160961479142,0.6,0.16629588385661961,0.6569561157796451,0.14094037634612883,0.6125654746484939,0.15093583746166503
180,1.0,rbf,0.8924984875983062,0.02485173750946119,0.8,0.18973665961010275,0.48888888888888893,0.15071844406945042,0.5788487054740925,0.09411619758328553,0.5586222048137888,0.10372944868982545
180,1.0,poly,0.719600725952813,0.24773438900489267,0.7307692307692307,0.34743353201957583,0.2,0.34712220781807357,0.08882265275707898,0.1117221939006152,0.033839898316793834,0.07319084940762358
180,1.0,sigmoid,0.8093768905021174,0.0628019117059461,0.4365481740481741,0.13721706265175757,0.5777777777777778,0.14740554623801777,0.4929292929292929,0.13644367273346553,0.3882819870201873,0.1717340099741535
180,10.0,linear,0.9062310949788263,0.032432325029421234,0.7422222222222222,0.11060160961479142,0.6,0.16629588385661961,0.6569561157796451,0.14094037634612883,0.6125654746484939,0.15093583746166503
180,10.0,rbf,0.9165759225650332,0.02790659409656496,0.8333333333333334,0.14298407059684812,0.6222222222222222,0.20608041101101562,0.6824561403508771,0.13984998338093094,0.6630875068170669,0.13221058634549362
180,10.0,poly,0.8470659407138535,0.028591417017344127,0.6,0.38873012632302,0.15555555555555556,0.16629588385661961,0.2127272727272727,0.2088967038375582,0.19063546656609215,0.2293622181653964
180,10.0,sigmoid,0.7952813067150635,0.05446776487154783,0.4184981684981685,0.0724312085468322,0.6444444444444444,0.04444444444444442,0.5029625447016751,0.06027230936235232,0.40061734941728694,0.07551968292025414
180,100.0,linear,0.9062310949788263,0.032432325029421234,0.7422222222222222,0.11060160961479142,0.6,0.16629588385661961,0.6569561157796451,0.14094037634612883,0.6125654746484939,0.15093583746166503
180,100.0,rbf,0.9062915910465819,0.020602797199015886,0.7777777777777778,0.12171612389003693,0.6,0.18053418676968802,0.6511111111111111,0.117504925034687,0.6205431167684247,0.10269809297333393
180,100.0,poly,0.8819116757410768,0.017096535536959293,0.6592857142857143,0.09247295369746164,0.5333333333333334,0.08314794192830981,0.5839628482972137,0.06121858530968147,0.5238184836200264,0.07165302124290669
180,100.0,sigmoid,0.7395644283121597,0.051235562338465324,0.3398356029934977,0.06405283124013743,0.6444444444444444,0.04444444444444442,0.4412721686915235,0.05425309083562906,0.32238984917039015,0.06910100512329287
200,0.01,linear,0.9166969147005444,0.020212930369983065,0.8400793650793652,0.09648326230107479,0.6,0.16629588385661961,0.6785947712418301,0.11467701627366036,0.6568502333348756,0.09557005691783435
200,0.01,rbf,0.8335753176043557,0.040897489535773476,0.5033333333333333,0.17650936393164968,0.31111111111111106,0.08314794192830981,0.37277310924369744,0.10090044893622788,0.3000873927995841,0.13020285347294655
200,0.01,poly,0.5725347852389595,0.31859755401989254,0.5143062200956938,0.3979078203003728,0.4222222222222222,0.47349501672583366,0.1415646853146853,0.12405447690533479,0.04212388047428624,0.03535381625486201
200,0.01,sigmoid,0.6039927404718692,0.24975942060827602,0.25668003418578655,0.17260948065334497,0.4666666666666667,0.36106837353937604,0.2533502304147465,0.11087122009746404,0.1177092284203874,0.13788553420653418
200,0.1,linear,0.9166969147005444,0.020212930369983065,0.8400793650793652,0.09648326230107479,0.6,0.16629588385661961,0.6785947712418301,0.11467701627366036,0.6568502333348756,0.09557005691783435
200,0.1,rbf,0.8335753176043557,0.040897489535773476,0.5033333333333333,0.17650936393164968,0.31111111111111106,0.08314794192830981,0.37277310924369744,0.10090044893622788,0.3000873927995841,0.13020285347294655
200,0.1,poly,0.7023593466424682,0.2822167821027326,0.8254545454545454,0.3490909090909091,0.15555555555555556,0.3111111111111111,0.04375,0.0875,-0.06598705336226243,0.13197410672452486
200,0.1,sigmoid,0.7643073200241984,0.11812814205772594,0.34946428571428567,0.15478209575248966,0.3333333333333333,0.24343224778007383,0.289006968641115,0.11732531599044557,0.19481801286432598,0.12703791548396579
200,1.0,linear,0.9166969147005444,0.020212930369983065,0.8400793650793652,0.09648326230107479,0.6,0.16629588385661961,0.6785947712418301,0.11467701627366036,0.6568502333348756,0.09557005691783435
200,1.0,rbf,0.8924984875983062,0.02485173750946119,0.8,0.18973665961010275,0.48888888888888893,0.15071844406945042,0.5788487054740925,0.09411619758328553,0.5586222048137888,0.10372944868982545
200,1.0,poly,0.719600725952813,0.24773438900489267,0.7307692307692307,0.34743353201957583,0.2,0.34712220781807357,0.08882265275707898,0.1117221939006152,0.033839898316793834,0.07319084940762358
200,1.0,sigmoid,0.8128251663641863,0.06599269778088421,0.447457264957265,0.14724365641048937,0.5777777777777778,0.14740554623801777,0.49924508240297705,0.14187637120047453,0.396139391855767,0.17841707479345392
200,10.0,linear,0.9166969147005444,0.020212930369983065,0.8400793650793652,0.09648326230107479,0.6,0.16629588385661961,0.6785947712418301,0.11467701627366036,0.6568502333348756,0.09557005691783435
200,10.0,rbf,0.9166364186327888,0.025515144440350992,0.8203174603174602,0.1090622896256655,0.6222222222222222,0.20608041101101562,0.6806432748538012,0.13758463015109954,0.6582955902904526,0.1252006267457064
200,10.0,poly,0.8470659407138535,0.028591417017344127,0.6,0.38873012632302,0.15555555555555556,0.16629588385661961,0.2127272727272727,0.2088967038375582,0.19063546656609215,0.2293622181653964
200,10.0,sigmoid,0.8022383545069571,0.056794306406986204,0.43509157509157514,0.07605595337545053,0.6888888888888889,0.04444444444444447,0.5291341991341991,0.06623399258654697,0.4343054318363137,0.08376774847143334
200,100.0,linear,0.9166969147005444,0.020212930369983065,0.8400793650793652,0.09648326230107479,0.6,0.16629588385661961,0.6785947712418301,0.11467701627366036,0.6568502333348756,0.09557005691783435
200,100.0,rbf,0.902843315184513,0.01736079046618179,0.7817460317460317,0.11528443687566628,0.5555555555555556,0.15713484026367724,0.6283986928104575,0.10378152688575708,0.5979110960530958,0.0895303240263847
200,100.0,poly,0.8854204476709013,0.01756199909182715,0.6688095238095239,0.09515591692625898,0.5555555555555556,0.07027283689263066,0.602296181630547,0.05688360117896529,0.5422887001042291,0.06947878055274789
200,100.0,sigmoid,0.7361161524500908,0.055997795517752955,0.3329091960670908,0.07227935285176125,0.6222222222222222,0.05443310539518171,0.4305194805194805,0.06760873704032695,0.30613591496036463,0.08978353350392326
220,0.01,linear,0.9201451905626135,0.023558538994096483,0.8445238095238097,0.09399063976169006,0.6222222222222222,0.19372884193514103,0.6914602683178535,0.12792567952776687,0.6720359085671346,0.11175482353648197
220,0.01,rbf,0.8335753176043557,0.040897489535773476,0.5033333333333333,0.17650936393164968,0.31111111111111106,0.08314794192830981,0.37277310924369744,0.10090044893622788,0.3000873927995841,0.13020285347294655
220,0.01,poly,0.5725347852389595,0.31859755401989254,0.5143062200956938,0.3979078203003728,0.4222222222222222,0.47349501672583366,0.1415646853146853,0.12405447690533479,0.04212388047428624,0.03535381625486201
220,0.01,sigmoid,0.6039927404718692,0.24975942060827602,0.25668003418578655,0.17260948065334497,0.4666666666666667,0.36106837353937604,0.2533502304147465,0.11087122009746404,0.1177092284203874,0.13788553420653418
220,0.1,linear,0.9201451905626135,0.023558538994096483,0.8445238095238097,0.09399063976169006,0.6222222222222222,0.19372884193514103,0.6914602683178535,0.12792567952776687,0.6720359085671346,0.11175482353648197
220,0.1,rbf,0.8335753176043557,0.040897489535773476,0.5033333333333333,0.17650936393164968,0.31111111111111106,0.08314794192830981,0.37277310924369744,0.10090044893622788,0.3000873927995841,0.13020285347294655
220,0.1,poly,0.7023593466424682,0.2822167821027326,0.8254545454545454,0.3490909090909091,0.15555555555555556,0.3111111111111111,0.04375,0.0875,-0.06598705336226243,0.13197410672452486
220,0.1,sigmoid,0.7643073200241984,0.11812814205772594,0.34946428571428567,0.15478209575248966,0.3333333333333333,0.24343224778007383,0.289006968641115,0.11732531599044557,0.19481801286432598,0.12703791548396579
220,1.0,linear,0.9201451905626135,0.023558538994096483,0.8445238095238097,0.09399063976169006,0.6222222222222222,0.19372884193514103,0.6914602683178535,0.12792567952776687,0.6720359085671346,0.11175482353648197
220,1.0,rbf,0.8924984875983062,0.02485173750946119,0.8,0.18973665961010275,0.48888888888888893,0.15071844406945042,0.5788487054740925,0.09411619758328553,0.5586222048137888,0.10372944868982545
220,1.0,poly,0.719600725952813,0.24773438900489267,0.7307692307692307,0.34743353201957583,0.2,0.34712220781807357,0.08882265275707898,0.1117221939006152,0.033839898316793834,0.07319084940762358
220,1.0,sigmoid,0.8128251663641863,0.06599269778088421,0.447457264957265,0.14724365641048937,0.5777777777777778,0.14740554623801777,0.49924508240297705,0.14187637120047453,0.396139391855767,0.17841707479345392
220,10.0,linear,0.9201451905626135,0.023558538994096483,0.8445238095238097,0.09399063976169006,0.6222222222222222,0.19372884193514103,0.6914602683178535,0.12792567952776687,0.6720359085671346,0.11175482353648197
220,10.0,rbf,0.9200846944948576,0.028246805402858184,0.8488888888888889,0.1313932933252843,0.6222222222222222,0.20608041101101562,0.6906432748538011,0.14393284877587473,0.6731591414067775,0.1354324419026467
220,10.0,poly,0.8470659407138535,0.028591417017344127,0.6,0.38873012632302,0.15555555555555556,0.16629588385661961,0.2127272727272727,0.2088967038375582,0.19063546656609215,0.2293622181653964
220,10.0,sigmoid,0.8022383545069571,0.056794306406986204,0.43509157509157514,0.07605595337545053,0.6888888888888889,0.04444444444444447,0.5291341991341991,0.06623399258654697,0.4343054318363137,0.08376774847143334
220,100.0,linear,0.9201451905626135,0.023558538994096483,0.8445238095238097,0.09399063976169006,0.6222222222222222,0.19372884193514103,0.6914602683178535,0.12792567952776687,0.6720359085671346,0.11175482353648197
220,100.0,rbf,0.9132486388384755,0.010536393643184018,0.8155555555555555,0.09411052079048755,0.6,0.13333333333333333,0.6752711340946635,0.07314557865241807,0.6463706538875528,0.06049669695922076
220,100.0,poly,0.8854204476709013,0.01756199909182715,0.6688095238095239,0.09515591692625898,0.5555555555555556,0.07027283689263066,0.602296181630547,0.05688360117896529,0.5422887001042291,0.06947878055274789
220,100.0,sigmoid,0.7326678765880218,0.06116819605746761,0.32529014844804316,0.08307399422581363,0.5999999999999999,0.08888888888888888,0.4190252276459173,0.08563630669175055,0.28959194765987367,0.11651731140105528
