kernel,C,dim,eps,storage,preparationTime,predictionTime,precision,recall
linear,0.1,0,0.1,7050653,0.6834030899994108,0.004363361709399143,0.4867364664744527,0.5016666666666666
linear,0.1,0,0.3,913613,0.27307199333372423,0.0017469371794908916,0.4503634478530381,0.4483333333333332
linear,0.1,0,0.5,395692,0.21877429000008616,0.001398766581197324,0.4178920248611661,0.42833333333333345
linear,0.1,100,0.1,157012,0.21714079333408629,0.001369217777788342,0.42896381722354265,0.48666666666666675
linear,0.1,100,0.3,157012,0.20786975333394367,0.0013173254700919858,0.43419295367639693,0.4533333333333333
linear,0.1,100,0.5,157012,0.20619762000096684,0.0012920984615471425,0.3884430871160916,0.4016666666666666
linear,0.1,200,0.1,313012,0.22607551000140422,0.0014452155555695323,0.4460906330934936,0.45499999999999996
linear,0.1,200,0.3,313012,0.2319753266673312,0.0014815213675319682,0.41669197929228446,0.4566666666666668
linear,0.1,200,0.5,313012,0.2308881000002657,0.0014766566666662392,0.4692052315624674,0.4883333333333333
rbf,0.1,0,0.1,7050653,0.6597663600002608,0.004488762649577214,0.5128205128205128,1.0
rbf,0.1,0,0.3,913613,0.2693223766662414,0.0017387047008496582,0.5128205128205128,1.0
rbf,0.1,0,0.5,395692,0.21962523333428774,0.0014145887179508394,0.5128205128205128,1.0
rbf,0.1,100,0.1,157012,0.211672910000319,0.0013616603418762307,0.5128205128205128,1.0
rbf,0.1,100,0.3,157012,0.20720817666642677,0.001332888717947326,0.5128205128205128,1.0
rbf,0.1,100,0.5,157012,0.2198664066667335,0.0014139985470114297,0.5128205128205128,1.0
rbf,0.1,200,0.1,313012,0.23853915999976974,0.001535086752136343,0.5128205128205128,1.0
rbf,0.1,200,0.3,313012,0.23440456000031798,0.0015082926495740383,0.5128205128205128,1.0
rbf,0.1,200,0.5,313012,0.23756226999927701,0.0015283310256346053,0.5128205128205128,1.0
poly,0.1,0,0.1,7050653,0.6505399033333864,0.004158108803418363,0.5018075768075768,0.9583333333333333
poly,0.1,0,0.3,913613,0.26942034666766035,0.0017256606837628735,0.5032498982498982,0.9549999999999998
poly,0.1,0,0.5,395692,0.2205241033331429,0.00141313803418691,0.5063159313159312,0.9716666666666665
poly,0.1,100,0.1,157012,0.20965621333295228,0.001343513076922408,0.508073458073458,0.9816666666666666
poly,0.1,100,0.3,157012,0.22825821666677548,0.0014624698290584706,0.4986967736967737,0.945
poly,0.1,100,0.5,157012,0.21236786333265614,0.001360543589747914,0.5045081345081345,0.9633333333333332
poly,0.1,200,0.1,313012,0.23504394333243303,0.0015059363247881914,0.5037544687544687,0.9599999999999999
poly,0.1,200,0.3,313012,0.21384248333324657,0.0013702075213617886,0.5063409563409562,0.9733333333333329
poly,0.1,200,0.5,313012,0.2296737833328733,0.0014716631623928268,0.5032044132044132,0.9616666666666666
sigmoid,0.1,0,0.1,7050653,0.6647510366671967,0.004254837435904396,0.5128205128205128,1.0
sigmoid,0.1,0,0.3,913613,0.25265431999996507,0.0016183948717982397,0.5128205128205128,1.0
sigmoid,0.1,0,0.5,395692,0.215342023333445,0.0013794451282079442,0.5128205128205128,1.0
sigmoid,0.1,100,0.1,157012,0.20279512999992827,0.0012992414529901743,0.5128205128205128,1.0
sigmoid,0.1,100,0.3,157012,0.21849045666543448,0.0013997917948620304,0.5128205128205128,1.0
sigmoid,0.1,100,0.5,157012,0.21064963666728254,0.001349693846154528,0.5128205128205128,1.0
sigmoid,0.1,200,0.1,313012,0.22061893000075847,0.0014131484615452204,0.5128205128205128,1.0
sigmoid,0.1,200,0.3,313012,0.23460641333288854,0.0015030444444420984,0.5128205128205128,1.0
sigmoid,0.1,200,0.5,313012,0.22402020666625794,0.0014351104273466779,0.5128205128205128,1.0
linear,1.0,0,0.1,7050653,0.6733931700002966,0.0042996274359001505,0.45479654422617816,0.44833333333333336
linear,1.0,0,0.3,913613,0.2566627333325716,0.001641774358971365,0.4799817509880776,0.48500000000000004
linear,1.0,0,0.5,395692,0.23796618999961852,0.001521767521358909,0.4454667001750504,0.44833333333333336
linear,1.0,100,0.1,157012,0.22563651333336274,0.0014281757264944046,0.41175666882627227,0.44333333333333336
linear,1.0,100,0.3,157012,0.22171220333329983,0.0014006152991500225,0.42494044289467625,0.43166666666666664
linear,1.0,100,0.5,157012,0.20386386000021364,0.0012914231623980387,0.4214819094663399,0.41500000000000015
linear,1.0,200,0.1,313012,0.2137798299998393,0.0013661992307703243,0.46137759668329065,0.49500000000000005
linear,1.0,200,0.3,313012,0.22821405333385592,0.001458231965813718,0.4319246773199414,0.43666666666666665
linear,1.0,200,0.5,313012,0.23043190666558075,0.001472313162381226,0.4153912469261327,0.43499999999999994
rbf,1.0,0,0.1,7050653,0.6917747566674735,0.004691416495729638,0.4935785950114199,0.8816666666666665
rbf,1.0,0,0.3,913613,0.25630346999860193,0.0016557467521264556,0.4970229136743294,0.8699999999999997
rbf,1.0,0,0.5,395692,0.2270069233337685,0.0014615215384671894,0.4975063575063575,0.9116666666666666
rbf,1.0,100,0.1,157012,0.21409306666731318,0.0013772908547004135,0.4903450335525836,0.8466666666666668
rbf,1.0,100,0.3,157012,0.20049048333373018,0.001289850854707641,0.4862857631864517,0.7833333333333332
rbf,1.0,100,0.5,157012,0.21557013333300945,0.0013865010256345592,0.4812151981119063,0.8583333333333332
rbf,1.0,200,0.1,313012,0.21207269000072596,0.001364777948718909,0.4866502104263015,0.8283333333333333
rbf,1.0,200,0.3,313012,0.22599580666598437,0.0014540136752167693,0.5014521770727154,0.885
rbf,1.0,200,0.5,313012,0.22788852999983658,0.0014671829914499168,0.5047493841601502,0.9166666666666664
poly,1.0,0,0.1,7050653,0.6677963100011158,0.004272096837612635,0.49804809143518813,0.9283333333333331
poly,1.0,0,0.3,913613,0.256679386666595,0.0016440297435887901,0.49814480844860093,0.9299999999999997
poly,1.0,0,0.5,395692,0.21209552333323994,0.0013584908546977398,0.5001470151470151,0.9483333333333334
poly,1.0,100,0.1,157012,0.2064899266663512,0.0013232988888834613,0.4942522192522192,0.9166666666666664
poly,1.0,100,0.3,157012,0.1963149433332244,0.0012575828205090382,0.4917823220764397,0.9016666666666667
poly,1.0,100,0.5,157012,0.21993212000040016,0.001409217777783743,0.5028157116392411,0.9483333333333331
poly,1.0,200,0.1,313012,0.21630979333379693,0.0013857069230808461,0.4987454713925301,0.928333333333333
poly,1.0,200,0.3,313012,0.227433079999658,0.0014571017093992415,0.4972189672189672,0.9349999999999998
poly,1.0,200,0.5,313012,0.21249568000015026,0.0013613667521420786,0.4995921745921746,0.9383333333333331
sigmoid,1.0,0,0.1,7050653,0.657161953333283,0.0042016665811963755,0.5117171306950719,0.8549999999999998
sigmoid,1.0,0,0.3,913613,0.26889564666738186,0.00172216811966698,0.524046595803929,0.89
sigmoid,1.0,0,0.5,395692,0.23794500333430418,0.0015244916239354122,0.49942656754945464,0.8416666666666665
sigmoid,1.0,100,0.1,157012,0.2211491433324529,0.0014167975213605778,0.5143817832373708,0.8783333333333332
sigmoid,1.0,100,0.3,157012,0.19832768000051154,0.0012706343589739752,0.5082820297421315,0.8683333333333333
sigmoid,1.0,100,0.5,157012,0.2197726066671141,0.0014081712820565077,0.5172579406983059,0.9216666666666665
sigmoid,1.0,200,0.1,313012,0.22785334333378474,0.0014600011965817858,0.5456063853967439,0.795
sigmoid,1.0,200,0.3,313012,0.2281820033329494,0.001461942222222283,0.5344739351594633,0.8316666666666668
sigmoid,1.0,200,0.5,313012,0.230683376666396,0.001478056581195272,0.5109301104617441,0.8399999999999999
linear,10.0,0,0.1,7050653,0.6430371599992214,0.004106061025635831,0.4552025981688453,0.4749999999999999
linear,10.0,0,0.3,913613,0.24300664333313773,0.0015545159829064056,0.46392382135146976,0.49
linear,10.0,0,0.5,395692,0.2343032300005992,0.0014978100854746003,0.44784157221348336,0.4649999999999999
linear,10.0,100,0.1,157012,0.22513626333444953,0.0014191739316279735,0.4157630142151611,0.43166666666666664
linear,10.0,100,0.3,157012,0.20639439666744377,0.0013042080341993147,0.4229896512505207,0.415
linear,10.0,100,0.5,157012,0.20079356000048101,0.001265388803420868,0.42223595380554596,0.4516666666666666
linear,10.0,200,0.1,313012,0.20549322333317824,0.0013129647863289026,0.45076343912041855,0.48000000000000004
linear,10.0,200,0.3,313012,0.21806265333379987,0.0013931646153868603,0.4318134995524841,0.44999999999999996
linear,10.0,200,0.5,313012,0.22225861000030514,0.0014209817093996028,0.43376200456463615,0.4399999999999999
rbf,10.0,0,0.1,7050653,0.6760279799997079,0.004577641880345426,0.533956318862146,0.5366666666666668
rbf,10.0,0,0.3,913613,0.24582231333273133,0.001585739059827706,0.48045065618342797,0.4550000000000001
rbf,10.0,0,0.5,395692,0.22121410333335614,0.001423700256410896,0.5288572720347858,0.5333333333333333
rbf,10.0,100,0.1,157012,0.217635753333343,0.001398868547008362,0.5083728156645232,0.5416666666666666
rbf,10.0,100,0.3,157012,0.19756659000104254,0.0012700639316253963,0.5165101186987153,0.5783333333333335
rbf,10.0,100,0.5,157012,0.2152373366661172,0.0013831852991363401,0.5138877757376209,0.5033333333333334
rbf,10.0,200,0.1,313012,0.21304853666733833,0.0013706970940188317,0.5010968598864137,0.4916666666666668
rbf,10.0,200,0.3,313012,0.2238132933334781,0.0014394824786321783,0.508410853117022,0.5849999999999999
rbf,10.0,200,0.5,313012,0.22729250666585965,0.0014628118803394058,0.503999388301635,0.545
poly,10.0,0,0.1,7050653,0.6505286466660744,0.004155879658113312,0.4906144771421787,0.8433333333333334
poly,10.0,0,0.3,913613,0.2583158800004335,0.0016545030769264436,0.495165332735679,0.8733333333333332
poly,10.0,0,0.5,395692,0.23330414333346816,0.0014943625641022568,0.48159519350279695,0.8283333333333334
poly,10.0,100,0.1,157012,0.21828655000020555,0.0013984049572763589,0.4734209229134963,0.8266666666666665
poly,10.0,100,0.3,157012,0.20901934999983496,0.0013391561538406275,0.48737017033069663,0.8783333333333331
poly,10.0,100,0.5,157012,0.20106188666644195,0.0012879817948751769,0.48291169325259486,0.8516666666666666
poly,10.0,200,0.1,313012,0.22722378333298052,0.0014556147863245277,0.4958157095673046,0.8466666666666665
poly,10.0,200,0.3,313012,0.20743963666591309,0.0013288744444462984,0.49238821206700467,0.8833333333333333
poly,10.0,200,0.5,313012,0.22253401000143627,0.0014255407692397631,0.468245745267804,0.8366666666666667
sigmoid,10.0,0,0.1,7050653,0.6841185433330487,0.004365815128207592,0.5003898325521131,0.5233333333333333
sigmoid,10.0,0,0.3,913613,0.2638733600012227,0.0016892111111149607,0.5257985661855631,0.5583333333333332
sigmoid,10.0,0,0.5,395692,0.22220417999894085,0.0014230168375900412,0.484652618030944,0.5066666666666667
sigmoid,10.0,100,0.1,157012,0.21664979999908004,0.00138783786324217,0.5199630954887382,0.5
sigmoid,10.0,100,0.3,157012,0.22177385333422245,0.0014207394017216564,0.5114620782479512,0.4816666666666667
sigmoid,10.0,100,0.5,157012,0.20605858000065685,0.001319806410261414,0.521161716020793,0.5516666666666664
sigmoid,10.0,200,0.1,313012,0.2401656666670534,0.0015384774358981538,0.5054352189775739,0.5133333333333333
sigmoid,10.0,200,0.3,313012,0.20922040333280173,0.0013404009401648746,0.48608699110167464,0.49666666666666665
sigmoid,10.0,200,0.5,313012,0.2264208133323944,0.0014503125640945873,0.536386289250302,0.5433333333333332
